&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 117, 120, 54, 0, 0, 0, 0, 0, 0, 47, 120, 120, 4, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 255, 255, 131, 0, 0, 0, 0, 0, 0, 107, 255, 255, 10, 0, 0],
    &[0, 0, 255, 255, 233, 0, 0, 0, 0, 0, 0, 126, 255, 255, 10, 0, 0],
    &[0, 0, 255, 255, 254, 0, 0, 0, 0, 0, 0, 175, 255, 255, 10, 0, 0],
    &[0, 0, 255, 255, 255, 0, 0, 0, 0, 0, 24, 247, 255, 255, 10, 0, 0],
    &[0, 0, 255, 255, 255, 98, 0, 0, 0, 29, 198, 255, 255, 255, 10, 0, 0],
    &[0, 0, 255, 255, 255, 255, 224, 189, 205, 250, 246, 107, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 255, 255, 255, 255, 255, 199, 63, 5, 249, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 27, 59, 55, 25, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 119, 122, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
