&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 109, 236, 24, 0, 0, 0],
    &[0, 27, 189, 100, 171, 24, 0, 0, 0],
    &[0, 4, 25, 0, 175, 24, 0, 0, 0],
    &[0, 0, 0, 0, 176, 24, 0, 0, 0],
    &[0, 0, 0, 0, 176, 24, 0, 0, 0],
    &[0, 0, 0, 0, 176, 24, 0, 0, 0],
    &[0, 0, 0, 0, 176, 24, 0, 0, 0],
    &[0, 0, 0, 0, 176, 24, 0, 0, 0],
    &[0, 0, 0, 0, 176, 24, 0, 0, 0],
    &[0, 0, 97, 158, 255, 187, 150, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
