&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 82, 135, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 188, 254, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 35, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 44, 44, 44, 44, 40, 0, 0, 0, 0],
    &[0, 0, 0, 21, 184, 196, 209, 230, 234, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 77, 234, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 83, 229, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 128, 193, 0, 0, 0, 0],
    &[0, 0, 0, 4, 27, 28, 1, 0, 0, 0, 0, 0, 0],
]
