&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 24, 25, 1, 0, 0, 0],
    &[0, 103, 232, 255, 252, 226, 73, 0, 0],
    &[0, 56, 69, 12, 4, 119, 240, 7, 0],
    &[0, 0, 0, 0, 0, 24, 255, 25, 0],
    &[0, 0, 0, 0, 0, 95, 228, 1, 0],
    &[0, 0, 0, 0, 94, 237, 67, 0, 0],
    &[0, 0, 0, 88, 232, 51, 0, 0, 0],
    &[0, 0, 0, 184, 105, 0, 0, 0, 0],
    &[0, 0, 0, 34, 13, 0, 0, 0, 0],
    &[0, 0, 0, 150, 83, 0, 0, 0, 0],
    &[0, 0, 1, 233, 143, 0, 0, 0, 0],
    &[0, 0, 0, 11, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
