&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 69, 71, 37, 0, 0, 0, 0, 0, 0, 0, 0, 21, 71, 71, 12, 0],
    &[0, 168, 255, 212, 1, 0, 0, 0, 0, 0, 0, 0, 157, 255, 214, 2, 0],
    &[0, 40, 252, 255, 83, 0, 0, 0, 0, 0, 0, 34, 251, 255, 83, 0, 0],
    &[0, 0, 161, 255, 208, 1, 0, 0, 0, 0, 0, 157, 255, 204, 1, 0, 0],
    &[0, 0, 35, 251, 255, 78, 0, 0, 0, 0, 33, 251, 255, 71, 0, 0, 0],
    &[0, 0, 0, 155, 255, 203, 0, 0, 0, 0, 156, 255, 193, 0, 0, 0, 0],
    &[0, 0, 0, 31, 249, 255, 73, 0, 0, 33, 250, 255, 60, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 255, 198, 0, 0, 155, 255, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 247, 255, 68, 32, 250, 254, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 143, 255, 193, 154, 255, 170, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 38, 39, 62, 251, 255, 253, 255, 79, 39, 39, 6, 0, 0, 0],
    &[0, 0, 0, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255, 45, 0, 0, 0],
    &[0, 0, 0, 143, 147, 147, 156, 255, 255, 172, 147, 147, 147, 25, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 52, 53, 53, 71, 255, 255, 101, 53, 53, 53, 9, 0, 0, 0],
    &[0, 0, 0, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255, 45, 0, 0, 0],
    &[0, 0, 0, 129, 132, 132, 143, 255, 255, 161, 132, 132, 132, 23, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
