&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 71, 71, 22, 0, 0, 0, 0, 0, 0, 19, 71, 71, 35, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 2, 190, 255, 236, 27, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 128, 255, 254, 75, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 66, 253, 255, 141, 0, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 23, 231, 255, 201, 5, 0, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 2, 188, 255, 240, 33, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 125, 255, 255, 85, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 64, 252, 255, 151, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 81, 18, 228, 255, 209, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 81, 168, 255, 255, 83, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 159, 255, 255, 255, 206, 4, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 255, 243, 110, 254, 255, 117, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 252, 74, 0, 156, 255, 245, 33, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 122, 0, 0, 18, 234, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 93, 255, 255, 92, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 188, 255, 235, 19, 0, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 37, 248, 255, 161, 0, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 125, 255, 255, 68, 0, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 6, 215, 255, 220, 9, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 63, 254, 255, 136, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
