&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 3, 22, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 138, 222, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 232, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 41, 214, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 41, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 72, 89, 60, 4, 0, 0, 0, 0],
    &[0, 0, 3, 135, 240, 191, 174, 213, 226, 70, 0, 0, 0],
    &[0, 0, 143, 213, 32, 0, 0, 0, 89, 246, 53, 0, 0],
    &[0, 35, 252, 44, 0, 0, 0, 0, 0, 141, 192, 0, 0],
    &[0, 116, 200, 0, 0, 0, 0, 0, 0, 46, 253, 20, 0],
    &[0, 152, 154, 0, 0, 0, 0, 0, 0, 3, 254, 56, 0],
    &[0, 168, 143, 0, 0, 0, 0, 0, 0, 0, 245, 71, 0],
    &[0, 152, 161, 0, 0, 0, 0, 0, 0, 8, 255, 54, 0],
    &[0, 105, 215, 0, 0, 0, 0, 0, 0, 62, 250, 10, 0],
    &[0, 22, 248, 69, 0, 0, 0, 0, 0, 172, 169, 0, 0],
    &[0, 0, 111, 236, 72, 0, 0, 13, 140, 237, 32, 0, 0],
    &[0, 0, 0, 95, 225, 236, 219, 246, 189, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 47, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
