&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 84, 0, 0, 98, 112, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 162, 0, 0, 225, 158, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 162, 0, 29, 255, 64, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 162, 0, 101, 206, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 162, 0, 142, 68, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 162, 0, 0, 0, 0, 0],
    &[0, 0, 0, 22, 111, 148, 148, 95, 4, 0, 236, 162, 0, 0, 0, 0, 0],
    &[0, 0, 93, 246, 247, 198, 191, 238, 197, 22, 231, 162, 0, 0, 0, 0, 0],
    &[0, 63, 253, 193, 27, 0, 0, 12, 158, 172, 219, 162, 0, 0, 0, 0, 0],
    &[0, 199, 236, 15, 0, 0, 0, 0, 3, 206, 250, 162, 0, 0, 0, 0, 0],
    &[29, 255, 133, 0, 0, 0, 0, 0, 0, 98, 255, 162, 0, 0, 0, 0, 0],
    &[91, 255, 68, 0, 0, 0, 0, 0, 0, 36, 255, 162, 0, 0, 0, 0, 0],
    &[120, 255, 29, 0, 0, 0, 0, 0, 0, 2, 254, 162, 0, 0, 0, 0, 0],
    &[137, 255, 14, 0, 0, 0, 0, 0, 0, 0, 242, 162, 0, 0, 0, 0, 0],
    &[138, 255, 11, 0, 0, 0, 0, 0, 0, 0, 242, 162, 0, 0, 0, 0, 0],
    &[122, 255, 27, 0, 0, 0, 0, 0, 0, 6, 253, 162, 0, 0, 0, 0, 0],
    &[83, 255, 67, 0, 0, 0, 0, 0, 0, 47, 255, 162, 0, 0, 0, 0, 0],
    &[23, 252, 140, 0, 0, 0, 0, 0, 0, 125, 255, 162, 0, 0, 0, 0, 0],
    &[0, 176, 242, 31, 0, 0, 0, 0, 25, 225, 232, 162, 0, 0, 0, 0, 0],
    &[0, 35, 237, 224, 88, 26, 26, 85, 220, 111, 193, 162, 0, 0, 0, 0, 0],
    &[0, 0, 44, 198, 255, 255, 255, 235, 107, 0, 177, 162, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 61, 44, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
