&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 107, 51, 0, 0, 0, 0, 91, 73, 0],
    &[0, 164, 217, 5, 0, 0, 62, 254, 63, 0],
    &[0, 24, 241, 110, 0, 2, 205, 166, 0, 0],
    &[0, 0, 111, 236, 16, 97, 242, 26, 0, 0],
    &[0, 0, 3, 209, 152, 230, 115, 0, 0, 0],
    &[0, 0, 0, 60, 254, 213, 5, 0, 0, 0],
    &[0, 0, 0, 37, 249, 186, 0, 0, 0, 0],
    &[0, 0, 0, 184, 188, 243, 83, 0, 0, 0],
    &[0, 0, 83, 248, 34, 120, 226, 11, 0, 0],
    &[0, 11, 226, 136, 0, 7, 221, 136, 0, 0],
    &[0, 136, 231, 13, 0, 0, 80, 250, 40, 0],
    &[40, 250, 98, 0, 0, 0, 0, 188, 188, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
