&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 63, 143, 200, 237, 252, 250, 230, 183, 101, 6, 0, 0, 0, 0],
    &[0, 0, 139, 255, 255, 255, 255, 255, 255, 255, 255, 255, 214, 30, 0, 0, 0],
    &[0, 0, 49, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 200, 1, 0, 0],
    &[0, 0, 0, 178, 182, 107, 65, 39, 49, 109, 242, 255, 255, 255, 52, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 255, 255, 98, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 23, 31, 38, 104, 255, 255, 255, 113, 0, 0],
    &[0, 0, 0, 50, 160, 225, 253, 255, 255, 255, 255, 255, 255, 255, 113, 0, 0],
    &[0, 0, 112, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 113, 0, 0],
    &[0, 40, 254, 255, 255, 254, 158, 94, 60, 50, 104, 255, 255, 255, 113, 0, 0],
    &[0, 127, 255, 255, 255, 118, 0, 0, 0, 0, 78, 255, 255, 255, 113, 0, 0],
    &[0, 156, 255, 255, 255, 55, 0, 0, 0, 0, 141, 255, 255, 255, 113, 0, 0],
    &[0, 135, 255, 255, 255, 152, 5, 0, 10, 107, 252, 255, 255, 255, 113, 0, 0],
    &[0, 85, 255, 255, 255, 255, 239, 218, 252, 255, 255, 255, 255, 255, 113, 0, 0],
    &[0, 2, 203, 255, 255, 255, 255, 255, 255, 249, 105, 248, 255, 255, 113, 0, 0],
    &[0, 0, 28, 185, 255, 255, 255, 255, 189, 59, 0, 176, 255, 255, 113, 0, 0],
    &[0, 0, 0, 0, 23, 59, 54, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
