&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 108, 108, 23, 0, 0, 0, 0, 0, 0],
    &[51, 255, 250, 15, 0, 0, 0, 0, 0, 0],
    &[99, 255, 178, 0, 0, 0, 0, 0, 0, 0],
    &[152, 255, 79, 180, 173, 18, 152, 215, 202, 1],
    &[97, 123, 2, 245, 255, 220, 255, 255, 255, 94],
    &[0, 0, 0, 245, 255, 234, 52, 34, 223, 176],
    &[0, 0, 0, 245, 255, 138, 0, 0, 144, 203],
    &[0, 0, 0, 245, 255, 100, 0, 0, 133, 204],
    &[0, 0, 0, 245, 255, 92, 0, 0, 133, 204],
    &[0, 0, 0, 245, 255, 92, 0, 0, 133, 204],
    &[0, 0, 0, 245, 255, 92, 0, 0, 133, 204],
    &[0, 0, 0, 245, 255, 92, 0, 0, 133, 204],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
