&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 159, 163, 140, 0, 69, 61, 0],
    &[0, 0, 0, 8, 208, 0, 151, 26, 0],
    &[0, 0, 0, 0, 207, 0, 85, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 111, 161, 172, 241, 171, 159, 73, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
