&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 152, 163, 145, 145, 122, 0],
    &[5, 221, 126, 132, 219, 100, 84, 0],
    &[70, 214, 0, 71, 195, 0, 0, 0],
    &[108, 167, 0, 71, 195, 0, 0, 0],
    &[127, 153, 0, 71, 252, 242, 148, 0],
    &[122, 157, 0, 71, 195, 0, 0, 0],
    &[92, 186, 0, 71, 195, 0, 0, 0],
    &[28, 242, 25, 71, 195, 0, 0, 0],
    &[0, 122, 239, 240, 253, 245, 206, 0],
    &[0, 0, 13, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
