&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 67, 233, 174, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 255, 190, 0, 0, 0, 0, 0],
    &[0, 67, 106, 106, 149, 255, 217, 106, 106, 106, 7, 0],
    &[0, 161, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 96, 152, 152, 182, 255, 229, 152, 152, 152, 10, 0],
    &[0, 0, 0, 0, 73, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 255, 190, 0, 0, 0, 0, 0],
    &[0, 5, 8, 8, 12, 22, 18, 8, 8, 8, 0, 0],
    &[0, 171, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 171, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
