&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[40, 254, 254, 254, 254, 254, 254, 142, 0],
    &[5, 31, 31, 31, 31, 34, 231, 89, 0],
    &[0, 0, 0, 0, 0, 79, 231, 5, 0],
    &[0, 0, 0, 0, 0, 190, 129, 0, 0],
    &[0, 0, 0, 0, 46, 250, 26, 0, 0],
    &[0, 0, 0, 0, 156, 169, 0, 0, 0],
    &[0, 0, 0, 20, 247, 61, 0, 0, 0],
    &[0, 0, 0, 122, 209, 0, 0, 0, 0],
    &[0, 0, 5, 228, 101, 0, 0, 0, 0],
    &[0, 0, 88, 239, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
