&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 21, 65, 65, 12, 0, 0, 0],
    &[0, 0, 1, 187, 255, 255, 158, 0, 0, 0],
    &[0, 0, 128, 251, 98, 130, 255, 96, 0, 0],
    &[0, 0, 76, 47, 0, 0, 57, 65, 0, 0],
    &[0, 41, 141, 196, 221, 205, 155, 39, 0, 0],
    &[0, 97, 255, 255, 251, 255, 255, 244, 35, 0],
    &[0, 5, 90, 24, 0, 28, 221, 255, 122, 0],
    &[0, 0, 18, 75, 99, 107, 205, 255, 142, 0],
    &[0, 104, 247, 255, 255, 248, 251, 255, 143, 0],
    &[15, 248, 255, 125, 15, 0, 169, 255, 143, 0],
    &[42, 255, 255, 35, 0, 21, 230, 255, 143, 0],
    &[10, 244, 255, 231, 184, 236, 252, 255, 143, 0],
    &[0, 90, 242, 255, 250, 152, 100, 255, 143, 0],
    &[0, 0, 4, 31, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
