&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 94, 224, 221, 59, 0, 0],
    &[0, 0, 0, 0, 27, 238, 249, 85, 0, 0, 0],
    &[0, 0, 0, 0, 144, 210, 66, 0, 0, 0, 0],
    &[0, 0, 0, 8, 58, 72, 52, 15, 0, 0, 0],
    &[0, 0, 108, 243, 255, 255, 255, 253, 181, 0, 0],
    &[0, 62, 255, 255, 240, 197, 220, 255, 160, 0, 0],
    &[0, 132, 255, 254, 32, 0, 0, 35, 31, 0, 0],
    &[0, 129, 255, 254, 25, 0, 0, 0, 0, 0, 0],
    &[0, 49, 253, 255, 219, 76, 0, 0, 0, 0, 0],
    &[0, 0, 102, 249, 255, 255, 194, 52, 0, 0, 0],
    &[0, 0, 0, 43, 192, 255, 255, 253, 105, 0, 0],
    &[0, 0, 0, 0, 0, 72, 226, 255, 250, 21, 0],
    &[0, 0, 0, 0, 0, 0, 92, 255, 255, 60, 0],
    &[0, 134, 77, 10, 0, 3, 150, 255, 255, 35, 0],
    &[0, 207, 255, 254, 233, 245, 255, 255, 178, 0, 0],
    &[0, 118, 222, 255, 255, 255, 239, 143, 10, 0, 0],
    &[0, 0, 0, 13, 36, 29, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
