&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 18, 0, 0],
    &[0, 0, 42, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65, 0, 0],
    &[0, 0, 42, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65, 0, 0],
    &[0, 0, 42, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 38, 0, 0],
    &[0, 0, 1, 11, 11, 11, 11, 11, 11, 107, 255, 255, 255, 150, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 14, 232, 255, 255, 237, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 139, 255, 255, 255, 105, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 37, 249, 255, 255, 207, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 180, 255, 255, 255, 60, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 255, 255, 255, 165, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 215, 255, 255, 243, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 113, 255, 255, 255, 120, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 240, 255, 255, 218, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 154, 255, 255, 255, 74, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 49, 253, 255, 255, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 194, 255, 255, 248, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 88, 255, 255, 255, 197, 95, 95, 95, 95, 95, 95, 95, 29, 0, 0],
    &[0, 0, 205, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
