&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 254, 61, 0, 0, 0, 214, 107, 0],
    &[89, 255, 145, 84, 84, 84, 255, 191, 33],
    &[178, 255, 234, 173, 173, 173, 255, 255, 69],
    &[5, 255, 61, 0, 0, 0, 214, 107, 0],
    &[5, 255, 213, 200, 200, 200, 246, 107, 0],
    &[5, 255, 127, 86, 86, 86, 228, 107, 0],
    &[5, 255, 61, 0, 0, 0, 214, 107, 0],
    &[5, 255, 61, 0, 0, 0, 214, 107, 0],
    &[5, 255, 61, 0, 0, 0, 214, 107, 0],
    &[5, 255, 61, 0, 0, 0, 214, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
