&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 69, 0, 54, 138, 136, 35, 0, 1, 91, 150, 127, 22, 0, 0, 0],
    &[0, 97, 208, 65, 242, 215, 254, 236, 22, 142, 244, 219, 255, 217, 7, 0, 0],
    &[0, 97, 237, 202, 46, 0, 67, 255, 163, 227, 28, 0, 106, 255, 86, 0, 0],
    &[0, 97, 255, 145, 0, 0, 0, 202, 255, 104, 0, 0, 4, 244, 139, 0, 0],
    &[0, 97, 255, 73, 0, 0, 0, 168, 255, 28, 0, 0, 0, 218, 160, 0, 0],
    &[0, 97, 255, 34, 0, 0, 0, 145, 244, 0, 0, 0, 0, 199, 169, 0, 0],
    &[0, 97, 255, 18, 0, 0, 0, 140, 229, 0, 0, 0, 0, 197, 169, 0, 0],
    &[0, 97, 255, 13, 0, 0, 0, 140, 225, 0, 0, 0, 0, 197, 169, 0, 0],
    &[0, 97, 255, 13, 0, 0, 0, 140, 225, 0, 0, 0, 0, 197, 169, 0, 0],
    &[0, 97, 255, 13, 0, 0, 0, 140, 225, 0, 0, 0, 0, 197, 169, 0, 0],
    &[0, 97, 255, 13, 0, 0, 0, 140, 225, 0, 0, 0, 0, 197, 169, 0, 0],
    &[0, 97, 255, 13, 0, 0, 0, 140, 225, 0, 0, 0, 0, 197, 169, 0, 0],
    &[0, 97, 255, 13, 0, 0, 0, 140, 225, 0, 0, 0, 0, 197, 169, 0, 0],
    &[0, 97, 255, 13, 0, 0, 0, 140, 225, 0, 0, 0, 0, 197, 169, 0, 0],
    &[0, 97, 255, 13, 0, 0, 0, 140, 225, 0, 0, 0, 0, 197, 169, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
