&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 115, 174, 163, 27, 0, 0, 1, 119, 174, 172, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 231, 255, 232, 46, 7, 175, 255, 255, 117, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 252, 255, 236, 192, 255, 255, 171, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 129, 255, 255, 255, 255, 225, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 152, 163, 163, 163, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 97, 189, 189, 110, 0, 28, 144, 216, 248, 245, 200, 99, 1, 0, 0, 0, 0],
    &[0, 0, 131, 255, 255, 224, 42, 236, 255, 255, 255, 255, 255, 255, 156, 0, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 244, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 255, 236, 114, 71, 125, 248, 255, 255, 255, 158, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 254, 54, 0, 0, 0, 118, 255, 255, 255, 202, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 197, 0, 0, 0, 0, 42, 255, 255, 255, 216, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 138, 0, 0, 0, 0, 18, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 115, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
