&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 254, 254, 254, 254, 254, 254, 254, 254, 180, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 3, 45, 74, 130, 255, 255, 215, 90, 62, 26, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 2, 43, 73, 129, 255, 255, 215, 89, 60, 25, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
