&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 71, 159, 187, 167, 87, 1, 0, 0, 0],
    &[0, 0, 128, 218, 96, 58, 87, 205, 156, 0, 0, 0],
    &[0, 18, 248, 32, 0, 0, 0, 18, 244, 36, 0, 0],
    &[0, 47, 232, 0, 0, 0, 0, 0, 211, 63, 0, 0],
    &[0, 13, 243, 37, 0, 0, 0, 26, 239, 21, 0, 0],
    &[0, 0, 90, 225, 57, 0, 46, 213, 103, 0, 0, 0],
    &[0, 0, 0, 65, 229, 210, 224, 61, 0, 0, 0, 0],
    &[0, 0, 27, 171, 188, 103, 208, 176, 32, 0, 0, 0],
    &[0, 17, 222, 100, 0, 0, 1, 100, 228, 25, 0, 0],
    &[0, 118, 174, 0, 0, 0, 0, 0, 147, 139, 0, 0],
    &[0, 158, 124, 0, 0, 0, 0, 0, 100, 178, 0, 0],
    &[0, 132, 163, 0, 0, 0, 0, 0, 146, 147, 0, 0],
    &[0, 34, 239, 88, 0, 0, 0, 85, 239, 41, 0, 0],
    &[0, 0, 55, 204, 226, 198, 227, 200, 56, 0, 0, 0],
    &[0, 0, 0, 0, 22, 42, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
