&[
    &[0, 0, 0, 3, 194, 241, 236, 41, 0, 0],
    &[0, 0, 0, 134, 254, 138, 235, 209, 10, 0],
    &[0, 0, 25, 156, 84, 0, 37, 154, 74, 0],
    &[0, 0, 0, 0, 46, 108, 91, 0, 0, 0],
    &[0, 0, 0, 0, 110, 255, 214, 0, 0, 0],
    &[0, 0, 0, 0, 110, 255, 214, 0, 0, 0],
    &[0, 0, 0, 0, 110, 255, 214, 0, 0, 0],
    &[0, 0, 0, 0, 110, 255, 214, 0, 0, 0],
    &[0, 0, 0, 0, 110, 255, 214, 0, 0, 0],
    &[0, 0, 0, 0, 110, 255, 214, 0, 0, 0],
    &[0, 0, 0, 0, 110, 255, 214, 0, 0, 0],
    &[0, 0, 0, 0, 128, 255, 205, 0, 0, 0],
    &[17, 1, 0, 16, 211, 255, 169, 0, 0, 0],
    &[163, 246, 226, 251, 255, 255, 70, 0, 0, 0],
    &[145, 254, 255, 255, 227, 99, 0, 0, 0, 0],
    &[0, 14, 35, 24, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
