&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 77, 0, 0, 0, 59, 0, 0, 0],
    &[0, 0, 0, 88, 255, 186, 74, 193, 248, 41, 0, 0],
    &[0, 0, 0, 0, 93, 255, 255, 219, 35, 0, 0, 0],
    &[0, 0, 0, 114, 241, 238, 255, 233, 28, 0, 0, 0],
    &[0, 0, 0, 123, 108, 4, 20, 224, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 53, 253, 86, 0, 0],
    &[0, 0, 18, 145, 222, 246, 228, 151, 188, 195, 0, 0],
    &[0, 16, 219, 247, 146, 100, 117, 213, 252, 254, 17, 0],
    &[0, 137, 255, 72, 0, 0, 0, 9, 211, 255, 64, 0],
    &[0, 213, 222, 0, 0, 0, 0, 0, 112, 255, 84, 0],
    &[0, 237, 193, 0, 0, 0, 0, 0, 92, 255, 79, 0],
    &[0, 217, 214, 0, 0, 0, 0, 0, 120, 255, 45, 0],
    &[0, 145, 255, 51, 0, 0, 0, 2, 206, 225, 2, 0],
    &[0, 24, 230, 233, 104, 54, 70, 179, 255, 87, 0, 0],
    &[0, 0, 30, 176, 251, 255, 255, 223, 86, 0, 0, 0],
    &[0, 0, 0, 0, 12, 40, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
