&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 144, 144, 67, 0, 0, 86, 144, 132, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 187, 255, 142, 0, 0],
    &[0, 74, 255, 255, 118, 0, 2, 239, 241, 22, 0, 0],
    &[0, 74, 255, 255, 118, 0, 13, 121, 72, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 178, 110, 110, 110, 110, 110, 7, 0],
    &[0, 74, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 74, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
