&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 71, 71, 34, 0, 13, 71, 71, 35, 0, 0, 0],
    &[0, 0, 0, 0, 0, 90, 255, 255, 95, 0, 76, 255, 255, 102, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 53, 0, 118, 255, 255, 60, 0, 0, 0],
    &[0, 0, 0, 0, 0, 175, 255, 254, 11, 0, 159, 255, 255, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 218, 255, 223, 0, 0, 201, 255, 233, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 253, 255, 180, 0, 0, 242, 255, 192, 0, 0, 0, 0],
    &[0, 199, 245, 245, 246, 255, 255, 251, 245, 245, 255, 255, 252, 245, 245, 195, 0],
    &[0, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 203, 0],
    &[0, 148, 182, 182, 222, 255, 255, 196, 182, 218, 255, 255, 197, 182, 182, 145, 0],
    &[0, 0, 0, 0, 166, 255, 255, 19, 0, 153, 255, 255, 25, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 233, 0, 0, 196, 255, 238, 0, 0, 0, 0, 0],
    &[7, 11, 11, 14, 248, 255, 194, 11, 11, 238, 255, 199, 11, 11, 11, 0, 0],
    &[152, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 3, 0],
    &[152, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 3, 0],
    &[91, 153, 153, 206, 255, 255, 171, 153, 204, 255, 255, 179, 153, 153, 153, 1, 0],
    &[0, 0, 0, 161, 255, 255, 18, 0, 157, 255, 255, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 200, 255, 234, 0, 0, 199, 255, 246, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 255, 194, 0, 0, 241, 255, 206, 0, 0, 0, 0, 0, 0],
    &[0, 0, 24, 255, 255, 154, 0, 28, 255, 255, 164, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 255, 255, 115, 0, 70, 255, 255, 122, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
