&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 102, 165, 182, 158, 81, 2, 0, 114, 120, 4, 0, 0],
    &[0, 0, 0, 52, 226, 255, 255, 255, 255, 255, 182, 30, 255, 255, 10, 0, 0],
    &[0, 0, 30, 239, 255, 230, 113, 66, 77, 150, 252, 214, 255, 255, 10, 0, 0],
    &[0, 0, 168, 255, 238, 29, 0, 0, 0, 0, 100, 255, 255, 255, 10, 0, 0],
    &[0, 18, 250, 255, 142, 0, 0, 0, 0, 0, 3, 232, 255, 255, 10, 0, 0],
    &[0, 74, 255, 255, 55, 0, 0, 0, 0, 0, 0, 153, 255, 255, 10, 0, 0],
    &[0, 111, 255, 255, 24, 0, 0, 0, 0, 0, 0, 123, 255, 255, 10, 0, 0],
    &[0, 126, 255, 253, 2, 0, 0, 0, 0, 0, 0, 100, 255, 255, 10, 0, 0],
    &[0, 120, 255, 255, 10, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 99, 255, 255, 36, 0, 0, 0, 0, 0, 0, 125, 255, 255, 10, 0, 0],
    &[0, 50, 255, 255, 97, 0, 0, 0, 0, 0, 0, 165, 255, 255, 10, 0, 0],
    &[0, 2, 225, 255, 201, 0, 0, 0, 0, 0, 24, 248, 255, 255, 10, 0, 0],
    &[0, 0, 110, 255, 255, 139, 4, 0, 0, 27, 199, 255, 255, 255, 10, 0, 0],
    &[0, 0, 2, 180, 255, 255, 235, 188, 211, 251, 252, 149, 255, 255, 10, 0, 0],
    &[0, 0, 0, 6, 128, 238, 255, 255, 255, 214, 67, 87, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 4, 46, 62, 37, 0, 0, 92, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 122, 122, 4, 0, 0],
]
