&[
    &[0, 0, 0, 8, 101, 179, 233, 253, 249, 220, 180, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 87, 231, 255, 255, 255, 255, 255, 255, 255, 255, 180, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 108, 255, 255, 255, 222, 177, 229, 255, 255, 255, 255, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 181, 195, 47, 0, 0, 1, 170, 255, 255, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 0, 0, 0, 0, 0, 97, 255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 81, 81, 81, 81, 81, 36, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 255, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 230, 255, 255, 255, 255, 224, 17, 0, 0],
    &[0, 0, 0, 0, 23, 123, 124, 142, 201, 255, 255, 255, 247, 58, 0, 0, 0, 0, 0, 0, 0, 0, 2, 189, 255, 255, 255, 255, 250, 55, 0, 0, 0],
    &[0, 0, 0, 0, 49, 255, 255, 255, 255, 255, 255, 210, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 255, 255, 255, 255, 255, 112, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 255, 255, 255, 255, 255, 255, 218, 109, 2, 0, 0, 0, 0, 0, 0, 0, 69, 253, 255, 255, 255, 255, 174, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 249, 249, 254, 255, 255, 255, 255, 255, 169, 0, 0, 0, 0, 0, 0, 26, 233, 255, 255, 255, 255, 222, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 36, 154, 255, 255, 255, 255, 68, 0, 0, 0, 0, 3, 193, 255, 255, 255, 255, 249, 52, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 237, 255, 255, 255, 133, 0, 0, 0, 0, 134, 255, 255, 255, 255, 255, 108, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 0, 0, 0, 0, 0, 0, 7, 245, 255, 255, 255, 148, 0, 0, 0, 73, 254, 255, 255, 255, 255, 171, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 255, 210, 118, 71, 34, 16, 50, 175, 255, 255, 255, 255, 100, 0, 0, 29, 236, 255, 255, 255, 255, 220, 14, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 38, 0, 4, 198, 255, 255, 255, 255, 248, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 110, 0, 0, 140, 255, 255, 255, 255, 255, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 181, 253, 255, 255, 255, 255, 255, 255, 255, 232, 110, 0, 0, 78, 254, 255, 255, 255, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 29, 119, 155, 181, 198, 173, 142, 99, 9, 0, 0, 32, 238, 255, 255, 255, 255, 217, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 202, 255, 255, 255, 255, 247, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 255, 255, 255, 255, 255, 101, 0, 0, 0, 12, 36, 36, 36, 36, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 255, 255, 164, 0, 0, 0, 0, 184, 255, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 241, 255, 255, 255, 255, 215, 11, 0, 0, 0, 98, 255, 255, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 206, 255, 255, 255, 255, 245, 44, 0, 0, 0, 27, 240, 255, 255, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 255, 255, 255, 255, 255, 97, 0, 0, 0, 0, 181, 255, 255, 255, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 255, 255, 255, 255, 255, 160, 0, 0, 0, 0, 96, 255, 255, 252, 243, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 39, 243, 255, 255, 255, 255, 212, 10, 0, 0, 0, 26, 239, 255, 255, 166, 230, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 9, 210, 255, 255, 255, 255, 244, 41, 0, 0, 0, 0, 179, 255, 255, 244, 31, 239, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 157, 255, 255, 255, 255, 255, 93, 0, 0, 0, 0, 93, 255, 255, 255, 109, 0, 247, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 94, 255, 255, 255, 255, 255, 156, 0, 0, 0, 0, 25, 238, 255, 255, 194, 1, 0, 248, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 245, 255, 255, 255, 255, 210, 9, 0, 0, 0, 0, 177, 255, 255, 245, 36, 0, 0, 248, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 214, 255, 255, 255, 255, 243, 39, 0, 0, 0, 0, 91, 255, 255, 255, 113, 0, 0, 0, 248, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 163, 255, 255, 255, 255, 255, 90, 0, 0, 0, 0, 0, 213, 255, 255, 255, 248, 247, 247, 247, 255, 255, 255, 255, 250, 247, 247, 52, 0],
    &[0, 0, 0, 100, 255, 255, 255, 255, 255, 153, 0, 0, 0, 0, 0, 0, 218, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 54, 0],
    &[0, 0, 46, 246, 255, 255, 255, 255, 207, 8, 0, 0, 0, 0, 0, 0, 218, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 54, 0],
    &[0, 0, 8, 14, 14, 14, 14, 14, 6, 0, 0, 0, 0, 0, 0, 0, 142, 166, 166, 166, 166, 166, 166, 166, 253, 255, 255, 255, 202, 166, 166, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 255, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
