&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 30, 71, 71, 71, 71, 71, 64, 48, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 252, 187, 63, 0, 0, 0, 0],
    &[0, 0, 111, 255, 255, 211, 211, 212, 229, 253, 255, 255, 253, 97, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 5, 91, 230, 255, 247, 27, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 65, 255, 255, 117, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 236, 255, 165, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 205, 255, 176, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 225, 255, 151, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 50, 255, 255, 90, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 43, 217, 255, 231, 12, 0, 0],
    &[0, 0, 111, 255, 255, 135, 135, 138, 154, 199, 252, 255, 250, 74, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 211, 58, 0, 0, 0, 0],
    &[0, 0, 111, 255, 255, 147, 147, 146, 128, 104, 50, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
