&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 60, 64, 19, 0, 0],
    &[0, 0, 0, 103, 223, 255, 255, 255, 106, 0, 0],
    &[0, 0, 146, 255, 255, 238, 194, 197, 92, 0, 0],
    &[0, 64, 255, 255, 150, 9, 0, 0, 0, 0, 0],
    &[0, 167, 255, 211, 3, 0, 0, 0, 0, 0, 0],
    &[0, 227, 255, 133, 130, 208, 214, 140, 9, 0, 0],
    &[3, 254, 255, 220, 255, 255, 255, 255, 155, 0, 0],
    &[12, 255, 255, 246, 88, 37, 185, 255, 251, 16, 0],
    &[2, 253, 255, 158, 0, 0, 71, 255, 255, 52, 0],
    &[0, 216, 255, 139, 0, 0, 71, 255, 255, 54, 0],
    &[0, 139, 255, 230, 41, 11, 175, 255, 248, 14, 0],
    &[0, 23, 236, 255, 255, 254, 255, 255, 147, 0, 0],
    &[0, 0, 46, 203, 255, 255, 246, 145, 6, 0, 0],
    &[0, 0, 0, 0, 26, 39, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
