&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 133, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 127, 0, 58, 146, 178, 174, 129, 36, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 120, 153, 255, 255, 255, 255, 255, 249, 110, 0, 0, 0, 0],
    &[0, 0, 214, 255, 226, 255, 192, 90, 65, 99, 209, 255, 255, 84, 0, 0, 0],
    &[0, 0, 214, 255, 255, 171, 1, 0, 0, 0, 9, 207, 255, 226, 3, 0, 0],
    &[0, 0, 214, 255, 250, 24, 0, 0, 0, 0, 0, 90, 255, 255, 70, 0, 0],
    &[0, 0, 214, 255, 191, 0, 0, 0, 0, 0, 0, 7, 251, 255, 129, 0, 0],
    &[0, 0, 214, 255, 148, 0, 0, 0, 0, 0, 0, 0, 227, 255, 163, 0, 0],
    &[0, 0, 214, 255, 133, 0, 0, 0, 0, 0, 0, 0, 204, 255, 178, 0, 0],
    &[0, 0, 214, 255, 140, 0, 0, 0, 0, 0, 0, 0, 215, 255, 171, 0, 0],
    &[0, 0, 214, 255, 167, 0, 0, 0, 0, 0, 0, 0, 240, 255, 150, 0, 0],
    &[0, 0, 214, 255, 224, 0, 0, 0, 0, 0, 0, 38, 255, 255, 102, 0, 0],
    &[0, 0, 214, 255, 255, 73, 0, 0, 0, 0, 0, 139, 255, 252, 28, 0, 0],
    &[0, 0, 214, 255, 255, 231, 52, 0, 0, 0, 82, 249, 255, 164, 0, 0, 0],
    &[0, 0, 214, 255, 136, 245, 255, 209, 185, 219, 255, 255, 217, 21, 0, 0, 0],
    &[0, 0, 214, 255, 41, 45, 191, 255, 255, 255, 249, 163, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 25, 58, 54, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
