&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 187, 221, 221, 203, 72, 0, 0, 0],
    &[0, 18, 231, 73, 0, 0, 53, 238, 22, 0, 0],
    &[0, 89, 168, 0, 0, 0, 0, 210, 47, 0, 0],
    &[0, 110, 137, 0, 0, 0, 68, 211, 4, 0, 0],
    &[0, 111, 136, 0, 0, 92, 201, 27, 0, 0, 0],
    &[0, 111, 136, 0, 2, 235, 21, 0, 0, 0, 0],
    &[0, 111, 136, 0, 2, 234, 34, 0, 0, 0, 0],
    &[0, 111, 136, 0, 0, 78, 222, 71, 0, 0, 0],
    &[0, 111, 136, 0, 0, 0, 43, 211, 110, 0, 0],
    &[0, 111, 136, 0, 0, 0, 0, 18, 227, 28, 0],
    &[0, 111, 136, 0, 0, 0, 0, 0, 174, 74, 0],
    &[0, 111, 136, 1, 22, 0, 0, 12, 224, 39, 0],
    &[0, 111, 136, 3, 208, 199, 179, 220, 113, 0, 0],
    &[0, 0, 0, 0, 0, 19, 36, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
