&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 71, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 157, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 208, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[15, 240, 10, 24, 0, 0, 33, 65, 32, 0, 0, 0],
    &[84, 150, 0, 228, 31, 179, 196, 176, 234, 166, 3, 0],
    &[11, 8, 0, 228, 187, 60, 0, 0, 17, 220, 102, 0],
    &[0, 0, 0, 228, 145, 0, 0, 0, 0, 123, 164, 0],
    &[0, 0, 0, 228, 83, 0, 0, 0, 0, 94, 190, 0],
    &[0, 0, 0, 228, 57, 0, 0, 0, 0, 90, 191, 0],
    &[0, 0, 0, 228, 53, 0, 0, 0, 0, 90, 191, 0],
    &[0, 0, 0, 228, 53, 0, 0, 0, 0, 90, 191, 0],
    &[0, 0, 0, 228, 53, 0, 0, 0, 0, 90, 191, 0],
    &[0, 0, 0, 228, 53, 0, 0, 0, 0, 90, 191, 0],
    &[0, 0, 0, 228, 53, 0, 0, 0, 0, 90, 191, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
