&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[4, 108, 108, 108, 108, 108, 108, 108, 69, 0],
    &[8, 219, 219, 219, 219, 219, 219, 250, 159, 0],
    &[0, 0, 0, 0, 0, 0, 28, 251, 78, 0],
    &[0, 0, 0, 0, 0, 0, 135, 223, 2, 0],
    &[0, 0, 0, 0, 0, 9, 236, 118, 0, 0],
    &[0, 0, 0, 0, 0, 101, 247, 19, 0, 0],
    &[0, 0, 0, 0, 0, 211, 159, 0, 0, 0],
    &[0, 0, 0, 0, 67, 255, 51, 0, 0, 0],
    &[0, 0, 0, 0, 178, 199, 0, 0, 0, 0],
    &[0, 0, 0, 35, 253, 91, 0, 0, 0, 0],
    &[0, 0, 0, 144, 233, 6, 0, 0, 0, 0],
    &[0, 0, 13, 241, 131, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
