&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 211, 224, 145, 0, 0, 0, 0, 0],
    &[0, 0, 163, 255, 174, 7, 0, 0, 0, 0, 0],
    &[0, 58, 215, 144, 3, 0, 0, 0, 0, 0, 0],
    &[0, 16, 35, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 255, 254, 45, 45, 45, 45, 45, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
