&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 46, 108, 2, 0, 0, 0, 0, 0, 0],
    &[128, 252, 255, 6, 0, 0, 0, 0, 0, 0],
    &[74, 114, 255, 6, 0, 0, 22, 208, 161, 0],
    &[0, 65, 255, 6, 0, 2, 187, 234, 26, 0],
    &[9, 100, 255, 36, 3, 126, 253, 70, 0, 0],
    &[116, 255, 255, 245, 120, 253, 131, 0, 0, 0],
    &[0, 0, 0, 25, 232, 191, 13, 96, 40, 0],
    &[0, 0, 3, 191, 232, 25, 142, 255, 106, 0],
    &[0, 0, 132, 253, 67, 58, 217, 227, 106, 0],
    &[0, 71, 254, 127, 8, 216, 79, 227, 116, 4],
    &[13, 192, 169, 2, 55, 255, 255, 255, 255, 63],
    &[0, 0, 0, 0, 0, 2, 2, 225, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
