&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[4, 71, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 71, 20, 0],
    &[0, 217, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 253, 23, 0],
    &[0, 132, 255, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 230, 191, 0, 0],
    &[0, 46, 255, 112, 0, 0, 0, 0, 0, 0, 0, 0, 57, 255, 106, 0, 0],
    &[0, 0, 217, 195, 0, 0, 0, 0, 0, 0, 0, 0, 139, 253, 24, 0, 0],
    &[0, 0, 132, 253, 25, 0, 0, 0, 0, 0, 0, 0, 221, 193, 0, 0, 0],
    &[0, 0, 46, 255, 106, 0, 0, 0, 0, 0, 0, 47, 255, 109, 0, 0, 0],
    &[0, 0, 0, 217, 189, 0, 0, 0, 0, 0, 0, 129, 254, 26, 0, 0, 0],
    &[0, 0, 0, 132, 252, 20, 0, 0, 0, 0, 0, 211, 195, 0, 0, 0, 0],
    &[0, 0, 0, 46, 255, 99, 0, 0, 0, 0, 37, 255, 111, 0, 0, 0, 0],
    &[0, 0, 0, 0, 217, 183, 0, 0, 0, 0, 118, 254, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 132, 250, 16, 0, 0, 0, 200, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 46, 255, 93, 0, 0, 27, 254, 113, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 176, 0, 0, 108, 254, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 132, 247, 12, 0, 190, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 255, 81, 16, 251, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 217, 156, 85, 255, 31, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 132, 228, 154, 202, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 46, 255, 242, 117, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 217, 255, 33, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
