&[
    &[0, 0, 0, 54, 15, 0, 0, 0, 0],
    &[0, 0, 62, 174, 2, 0, 0, 0, 0],
    &[0, 27, 155, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 171, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 235, 193, 193, 193, 193, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
