&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[75, 11, 0, 0, 0, 0, 0, 76, 8],
    &[130, 63, 0, 3, 13, 0, 0, 190, 0],
    &[78, 117, 0, 93, 210, 0, 7, 184, 0],
    &[26, 170, 0, 165, 153, 37, 54, 139, 0],
    &[0, 197, 6, 178, 71, 113, 105, 89, 0],
    &[0, 176, 85, 116, 7, 177, 151, 39, 0],
    &[0, 124, 185, 40, 0, 169, 180, 1, 0],
    &[0, 72, 216, 0, 0, 100, 190, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
