&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 44, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 104, 206, 155, 191, 148, 0, 0, 0, 0],
    &[0, 0, 0, 34, 3, 0, 0, 208, 35, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 203, 26, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 177, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 198, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 198, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 196, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 241, 207, 189, 189, 189, 89, 0, 0, 0],
    &[0, 0, 0, 24, 24, 24, 24, 24, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
