&[
    &[0, 0, 0, 0, 214, 160, 72, 229, 109, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 70, 0, 178, 142, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 223, 170, 249, 64, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 98, 124, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 14, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 226, 255, 119, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 255, 255, 202, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 137, 255, 186, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 219, 228, 78, 255, 113, 0, 0, 0, 0],
    &[0, 0, 0, 46, 255, 151, 11, 247, 196, 0, 0, 0, 0],
    &[0, 0, 0, 129, 255, 71, 0, 179, 253, 25, 0, 0, 0],
    &[0, 0, 0, 212, 241, 6, 0, 100, 255, 106, 0, 0, 0],
    &[0, 0, 39, 255, 168, 0, 0, 23, 253, 190, 0, 0, 0],
    &[0, 0, 122, 255, 160, 71, 71, 71, 245, 252, 20, 0, 0],
    &[0, 0, 204, 255, 255, 255, 255, 255, 255, 255, 100, 0, 0],
    &[0, 32, 255, 255, 102, 102, 102, 102, 140, 255, 183, 0, 0],
    &[0, 114, 255, 106, 0, 0, 0, 0, 0, 214, 250, 16, 0],
    &[0, 197, 254, 28, 0, 0, 0, 0, 0, 135, 255, 94, 0],
    &[26, 254, 203, 0, 0, 0, 0, 0, 0, 55, 255, 177, 0],
    &[107, 255, 124, 0, 0, 0, 0, 0, 0, 1, 230, 247, 12],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 191, 216, 143, 5, 0, 0, 0, 0],
]
