&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 32, 0, 129, 27, 0, 0],
    &[0, 0, 98, 22, 0, 102, 19, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[38, 186, 0, 0, 0, 0, 80, 140, 0],
    &[0, 157, 62, 0, 0, 0, 193, 20, 0],
    &[0, 30, 183, 0, 0, 78, 130, 0, 0],
    &[0, 0, 144, 62, 0, 185, 15, 0, 0],
    &[0, 0, 22, 179, 75, 119, 0, 0, 0],
    &[0, 0, 0, 132, 204, 10, 0, 0, 0],
    &[0, 0, 0, 47, 156, 0, 0, 0, 0],
    &[0, 0, 0, 45, 155, 0, 0, 0, 0],
    &[0, 0, 0, 45, 155, 0, 0, 0, 0],
    &[0, 0, 0, 45, 155, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
