&[
    &[0, 0, 0, 0, 11, 190, 210, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 248, 198, 248, 58, 0, 0, 0, 0],
    &[0, 0, 0, 130, 244, 71, 6, 174, 235, 41, 0, 0, 0],
    &[0, 0, 23, 137, 46, 0, 0, 1, 106, 105, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 254, 91, 0, 0, 0, 0, 0, 193, 254, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 202, 172, 172, 172, 172, 172, 235, 255, 33, 0],
    &[0, 135, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 135, 255, 93, 1, 1, 1, 1, 1, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 135, 255, 92, 0, 0, 0, 0, 0, 194, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
