&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 96, 0, 13, 105, 0, 0],
    &[0, 0, 0, 101, 192, 0, 67, 215, 0, 0],
    &[0, 0, 0, 150, 144, 0, 115, 167, 0, 0],
    &[0, 8, 8, 199, 102, 8, 165, 123, 8, 2],
    &[22, 255, 255, 255, 255, 255, 255, 255, 255, 71],
    &[0, 6, 44, 245, 8, 22, 254, 24, 6, 1],
    &[0, 0, 89, 199, 0, 64, 225, 0, 0, 0],
    &[72, 106, 182, 199, 106, 167, 215, 106, 78, 0],
    &[114, 167, 238, 196, 167, 229, 205, 167, 123, 0],
    &[0, 0, 237, 51, 0, 214, 76, 0, 0, 0],
    &[0, 28, 251, 8, 11, 253, 26, 0, 0, 0],
    &[0, 75, 212, 0, 58, 231, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
