&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 141, 218, 245, 225, 165, 43, 0, 0, 0],
    &[0, 0, 58, 236, 240, 149, 111, 129, 221, 247, 71, 0, 0],
    &[0, 26, 236, 199, 20, 0, 0, 0, 9, 180, 242, 22, 0],
    &[0, 156, 237, 21, 0, 0, 0, 0, 0, 16, 235, 143, 0],
    &[12, 246, 129, 0, 30, 166, 224, 214, 174, 44, 141, 224, 0],
    &[79, 255, 45, 13, 223, 224, 116, 168, 255, 80, 77, 255, 29],
    &[127, 241, 2, 118, 255, 70, 0, 87, 255, 66, 44, 255, 52],
    &[156, 217, 0, 189, 236, 0, 0, 102, 255, 52, 34, 255, 68],
    &[170, 201, 0, 215, 206, 0, 0, 120, 255, 39, 43, 255, 54],
    &[161, 209, 0, 202, 209, 0, 0, 153, 255, 30, 63, 255, 27],
    &[140, 230, 0, 160, 247, 16, 4, 220, 253, 51, 118, 223, 0],
    &[98, 255, 29, 54, 251, 210, 195, 203, 147, 212, 244, 117, 0],
    &[27, 255, 111, 0, 70, 166, 148, 23, 24, 165, 137, 4, 0],
    &[0, 178, 231, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 37, 244, 206, 35, 0, 0, 0, 0, 13, 28, 0, 0],
    &[0, 0, 56, 237, 252, 187, 150, 157, 188, 246, 106, 0, 0],
    &[0, 0, 0, 20, 124, 190, 217, 212, 176, 95, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
