&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 34, 108, 108, 108, 108, 108, 108, 22, 0],
    &[0, 81, 196, 104, 104, 104, 104, 104, 21, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 197, 106, 106, 106, 106, 94, 0, 0],
    &[0, 81, 197, 106, 106, 106, 106, 94, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 240, 217, 217, 217, 232, 221, 45, 0],
    &[0, 0, 0, 0, 0, 25, 166, 12, 0, 0],
    &[0, 0, 0, 0, 0, 151, 38, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 113, 66, 0, 0],
]
