&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 31, 65, 65, 65, 65, 43, 0, 0, 0],
    &[0, 0, 123, 255, 255, 255, 255, 170, 0, 0, 0],
    &[0, 0, 52, 109, 109, 109, 109, 72, 0, 0, 0],
    &[0, 37, 72, 72, 72, 72, 41, 0, 0, 0, 0],
    &[0, 133, 255, 255, 255, 255, 148, 0, 0, 0, 0],
    &[0, 66, 148, 176, 248, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 226, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 227, 255, 149, 0, 0, 0, 0],
    &[0, 153, 198, 239, 255, 255, 254, 222, 175, 50, 0],
    &[0, 250, 255, 255, 255, 255, 255, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
