&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 34, 108, 108, 108, 108, 108, 108, 48, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 114, 0],
    &[0, 44, 139, 139, 139, 171, 255, 255, 60, 0],
    &[0, 0, 0, 0, 0, 178, 255, 166, 0, 0],
    &[0, 0, 0, 0, 71, 255, 244, 27, 0, 0],
    &[0, 0, 0, 4, 214, 255, 120, 0, 0, 0],
    &[0, 0, 0, 112, 255, 219, 6, 0, 0, 0],
    &[0, 0, 21, 239, 255, 75, 0, 0, 0, 0],
    &[0, 0, 153, 255, 180, 0, 0, 0, 0, 0],
    &[0, 48, 253, 249, 37, 0, 0, 0, 0, 0],
    &[0, 170, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
