&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 41, 18, 0, 0, 0],
    &[0, 124, 236, 195, 230, 157, 0, 0],
    &[10, 251, 35, 0, 16, 254, 21, 0],
    &[25, 244, 0, 0, 112, 199, 0, 0],
    &[25, 244, 0, 89, 200, 14, 0, 0],
    &[25, 244, 0, 121, 182, 9, 0, 0],
    &[25, 244, 0, 7, 161, 213, 34, 0],
    &[25, 244, 0, 0, 0, 119, 187, 0],
    &[25, 244, 4, 14, 0, 71, 217, 0],
    &[25, 244, 13, 223, 204, 227, 96, 0],
    &[0, 0, 0, 2, 21, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
