&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 90, 235, 235, 235, 235, 128, 0, 0, 0, 0],
    &[0, 64, 202, 249, 255, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 6, 237, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 139, 0, 13, 190, 222],
    &[0, 0, 0, 0, 235, 255, 139, 0, 69, 255, 255],
    &[0, 0, 0, 0, 235, 255, 139, 0, 20, 223, 252],
    &[0, 0, 0, 0, 235, 255, 139, 0, 0, 1, 7],
    &[0, 0, 0, 0, 235, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 236, 255, 140, 0, 0, 0, 0],
    &[0, 153, 198, 240, 255, 255, 254, 221, 175, 50, 0],
    &[0, 250, 255, 255, 255, 255, 255, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
