&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 145, 35, 0, 0, 0, 0, 0],
    &[51, 246, 12, 0, 0, 0, 0, 0],
    &[103, 164, 95, 18, 110, 127, 41, 0],
    &[53, 33, 220, 192, 105, 131, 240, 18],
    &[0, 0, 220, 104, 0, 0, 214, 67],
    &[0, 0, 220, 62, 0, 0, 199, 76],
    &[0, 0, 220, 56, 0, 0, 199, 76],
    &[0, 0, 220, 56, 0, 0, 199, 76],
    &[0, 0, 220, 56, 0, 0, 199, 76],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
