&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 0, 0, 8, 20, 0, 0],
    &[0, 0, 147, 254, 209, 103, 167, 189, 0, 0],
    &[0, 24, 254, 153, 200, 255, 255, 91, 0, 0],
    &[0, 17, 78, 0, 0, 45, 47, 0, 0, 0],
    &[0, 114, 188, 188, 188, 188, 36, 0, 0, 0],
    &[0, 147, 255, 255, 255, 255, 49, 0, 0, 0],
    &[0, 0, 9, 63, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[4, 135, 177, 222, 255, 255, 223, 173, 105, 0],
    &[10, 255, 255, 255, 255, 255, 255, 255, 204, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
