&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 201, 15, 0],
    &[0, 0, 0, 123, 11, 76, 176, 0, 0],
    &[0, 0, 12, 255, 22, 55, 33, 0, 0],
    &[18, 102, 146, 255, 140, 128, 128, 1, 0],
    &[30, 139, 159, 255, 149, 139, 139, 1, 0],
    &[0, 0, 44, 255, 22, 0, 0, 0, 0],
    &[0, 0, 44, 255, 22, 0, 0, 0, 0],
    &[0, 0, 44, 255, 22, 0, 0, 0, 0],
    &[0, 0, 42, 255, 28, 0, 0, 0, 0],
    &[0, 0, 17, 251, 106, 0, 1, 4, 0],
    &[0, 0, 0, 116, 245, 238, 244, 53, 0],
    &[0, 0, 0, 0, 1, 26, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
