&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 113, 104, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 230, 212, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 54, 108, 243, 235, 128, 97, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 205, 255, 255, 255, 255, 255, 255, 255, 210, 33, 0, 0, 0],
    &[0, 0, 27, 233, 255, 248, 186, 244, 234, 158, 204, 253, 233, 4, 0, 0, 0],
    &[0, 0, 139, 255, 239, 47, 0, 230, 212, 0, 0, 24, 61, 0, 0, 0, 0],
    &[0, 0, 196, 255, 158, 0, 0, 230, 212, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 255, 145, 0, 0, 230, 212, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 160, 255, 224, 23, 0, 230, 212, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 249, 255, 228, 127, 237, 212, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 79, 239, 255, 255, 255, 239, 112, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 20, 132, 230, 255, 255, 255, 251, 168, 29, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 233, 244, 237, 255, 255, 237, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 230, 212, 5, 88, 242, 255, 180, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 230, 212, 0, 0, 115, 255, 244, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 230, 212, 0, 0, 87, 255, 249, 2, 0, 0],
    &[0, 0, 3, 0, 0, 0, 0, 230, 212, 0, 0, 168, 255, 204, 0, 0, 0],
    &[0, 0, 142, 187, 101, 43, 11, 230, 218, 75, 173, 255, 255, 87, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 133, 0, 0, 0, 0],
    &[0, 0, 40, 131, 203, 236, 254, 255, 254, 218, 155, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 232, 212, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 230, 212, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 130, 120, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
