&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 71, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 212, 255, 112, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 61, 255, 249, 40, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 178, 255, 185, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 59, 255, 255, 55, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 215, 255, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 128, 255, 239, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 56, 255, 255, 56, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 6, 249, 255, 109, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 255, 152, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 255, 181, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 255, 196, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 255, 202, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 255, 194, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 255, 145, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 8, 251, 255, 100, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 61, 255, 255, 45, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 132, 255, 230, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 218, 255, 144, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 64, 255, 254, 43, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 183, 255, 173, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 66, 255, 246, 33, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 217, 255, 104, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 21, 68, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
