&[
    &[0, 0, 0, 0, 9, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 192, 219, 23, 0, 0, 0, 0],
    &[0, 0, 0, 144, 101, 59, 184, 6, 0, 0, 0],
    &[0, 0, 38, 93, 0, 0, 60, 72, 0, 0, 0],
    &[0, 0, 24, 35, 35, 35, 35, 31, 0, 0, 0],
    &[0, 0, 104, 161, 205, 222, 164, 135, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 129, 196, 227, 237, 199, 167, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
