&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[1, 103, 169, 140, 19, 0, 0, 0, 80, 65, 0, 0],
    &[121, 158, 30, 87, 201, 1, 0, 10, 223, 23, 0, 0],
    &[221, 21, 0, 0, 190, 51, 0, 118, 139, 0, 0, 0],
    &[241, 0, 0, 0, 162, 78, 12, 223, 21, 0, 0, 0],
    &[218, 23, 0, 0, 193, 51, 122, 135, 0, 0, 0, 0],
    &[115, 160, 29, 90, 204, 16, 224, 18, 0, 0, 0, 0],
    &[0, 101, 170, 141, 20, 126, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 224, 16, 9, 53, 30, 0, 0],
    &[0, 0, 0, 0, 131, 126, 41, 209, 146, 190, 129, 0],
    &[0, 0, 0, 19, 224, 14, 173, 75, 0, 1, 208, 36],
    &[0, 0, 0, 135, 122, 0, 225, 14, 0, 0, 152, 87],
    &[0, 0, 21, 223, 12, 0, 220, 18, 0, 0, 156, 83],
    &[0, 0, 139, 117, 0, 0, 159, 93, 0, 8, 217, 29],
    &[0, 24, 222, 10, 0, 0, 27, 199, 172, 208, 109, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 28, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
