&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 36, 94, 99, 36, 2, 75, 103, 33, 0, 0],
    &[45, 254, 255, 255, 249, 210, 255, 255, 245, 48, 0],
    &[0, 165, 146, 189, 255, 255, 212, 192, 255, 172, 0],
    &[0, 0, 0, 6, 245, 255, 84, 35, 255, 235, 0],
    &[0, 68, 147, 168, 249, 255, 181, 164, 255, 255, 3],
    &[90, 255, 251, 194, 250, 255, 242, 239, 239, 239, 7],
    &[188, 255, 134, 0, 239, 255, 63, 0, 0, 0, 0],
    &[204, 255, 108, 25, 255, 255, 160, 0, 0, 20, 0],
    &[165, 255, 242, 224, 241, 249, 255, 217, 200, 162, 0],
    &[42, 229, 255, 239, 73, 81, 233, 255, 253, 115, 0],
    &[0, 3, 33, 8, 0, 0, 4, 34, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
