&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[28, 35, 23, 0, 0, 0, 0, 17, 35, 35, 0],
    &[164, 255, 208, 0, 0, 0, 0, 164, 255, 215, 0],
    &[89, 255, 254, 20, 0, 0, 0, 228, 255, 140, 0],
    &[18, 252, 255, 84, 0, 0, 35, 255, 255, 65, 0],
    &[0, 195, 255, 150, 0, 0, 99, 255, 241, 5, 0],
    &[0, 120, 255, 216, 0, 0, 162, 255, 172, 0, 0],
    &[0, 45, 255, 255, 26, 0, 225, 255, 97, 0, 0],
    &[0, 0, 226, 255, 91, 33, 255, 254, 23, 0, 0],
    &[0, 0, 152, 255, 156, 92, 255, 203, 0, 0, 0],
    &[0, 0, 77, 255, 213, 143, 255, 128, 0, 0, 0],
    &[0, 0, 10, 247, 252, 201, 255, 53, 0, 0, 0],
    &[0, 0, 0, 183, 255, 255, 232, 1, 0, 0, 0],
    &[0, 0, 0, 108, 255, 255, 159, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
