&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 124, 113, 0, 0],
    &[0, 0, 0, 0, 0, 96, 255, 159, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 62, 0, 0],
    &[0, 0, 0, 0, 36, 254, 220, 1, 0, 0],
    &[0, 0, 0, 0, 132, 255, 124, 0, 0, 0],
    &[0, 0, 0, 2, 227, 253, 29, 0, 0, 0],
    &[0, 0, 0, 71, 255, 186, 0, 0, 0, 0],
    &[0, 0, 0, 169, 255, 89, 0, 0, 0, 0],
    &[0, 0, 18, 248, 239, 8, 0, 0, 0, 0],
    &[0, 0, 108, 255, 150, 0, 0, 0, 0, 0],
    &[0, 0, 205, 255, 53, 0, 0, 0, 0, 0],
    &[0, 47, 255, 212, 0, 0, 0, 0, 0, 0],
    &[0, 6, 16, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
