&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 50, 71, 71, 71, 3, 0, 0, 0, 66, 71, 71, 64, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 237, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 237, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 237, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 237, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 237, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 237, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 237, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 237, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 237, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 237, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 237, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 237, 255, 255, 231, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 255, 255, 12, 0, 0, 0, 241, 255, 255, 226, 0, 0, 0, 0],
    &[0, 0, 0, 30, 42, 42, 42, 2, 0, 0, 13, 255, 255, 255, 206, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 255, 255, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 101, 113, 75, 48, 37, 57, 132, 248, 255, 255, 255, 99, 0, 0, 0, 0],
    &[0, 0, 0, 173, 255, 255, 255, 255, 255, 255, 255, 255, 255, 226, 14, 0, 0, 0, 0],
    &[0, 0, 0, 173, 255, 255, 255, 255, 255, 255, 255, 255, 238, 60, 0, 0, 0, 0, 0],
    &[0, 0, 0, 134, 241, 255, 255, 255, 255, 255, 237, 157, 29, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 27, 54, 65, 54, 32, 4, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
