&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 116, 184, 104, 1, 0, 159, 2, 0, 0],
    &[0, 0, 59, 180, 51, 156, 198, 166, 159, 0, 0, 0],
    &[0, 0, 39, 32, 0, 0, 48, 75, 3, 0, 0, 0],
    &[0, 0, 0, 2, 36, 66, 51, 12, 0, 0, 0, 0],
    &[0, 0, 84, 225, 202, 171, 189, 234, 99, 0, 0, 0],
    &[0, 0, 33, 30, 0, 0, 0, 42, 239, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 167, 99, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 137, 126, 0, 0],
    &[0, 0, 3, 89, 166, 205, 216, 214, 236, 127, 0, 0],
    &[0, 4, 190, 181, 67, 15, 0, 0, 134, 127, 0, 0],
    &[0, 83, 204, 1, 0, 0, 0, 0, 153, 127, 0, 0],
    &[0, 111, 161, 0, 0, 0, 0, 7, 225, 127, 0, 0],
    &[0, 59, 231, 30, 0, 0, 19, 169, 192, 127, 0, 0],
    &[0, 0, 119, 238, 202, 204, 209, 72, 110, 127, 0, 0],
    &[0, 0, 0, 7, 37, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
