&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 61, 103, 0, 0, 76, 88, 0, 0, 0],
    &[0, 0, 173, 247, 4, 0, 201, 224, 0, 0, 0],
    &[0, 0, 33, 61, 0, 0, 43, 51, 0, 0, 0],
    &[0, 4, 35, 35, 35, 35, 35, 35, 11, 0, 0],
    &[0, 30, 248, 255, 255, 255, 255, 251, 78, 0, 0],
    &[0, 0, 0, 16, 184, 222, 20, 1, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 1, 28, 51, 195, 227, 55, 32, 5, 0, 0],
    &[0, 33, 255, 255, 255, 255, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
